402,NA,NA,NA,NA,471.8,NA,NA,2134.6,2076.6,NA,233,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,656.8,622.8,NA,NA,NA,NA,610.2,2054.8,3.4,2044.2,NA,NA,NA,NA,2072.6,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,511.6,NA,NA,NA,NA,1073.2,NA,NA,1936.8,NA,55.8,2056.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5905.8,NA,NA,89.4,NA,NA,NA,NA,NA,NA,NA,4154.2,50486.4,15693,NA,NA,168,259.6,NA,195.8,NA,NA,2039.8,22.8,NA,NA,0.2,NA,NA,NA,NA,NA,2348.2,NA,724.6,NA,NA,727.4,NA,NA,NA,705.8,NA,NA,17.4,603.6,NA,NA,NA,NA,NA,NA
409,NA,10395,NA,NA,3795.4,NA,NA,113793.2,163904.8,NA,1989,4187.2,NA,14229.2,18792,NA,NA,NA,NA,NA,NA,NA,2698,32418.8,NA,1973.2,4659.8,53153.6,NA,29291.6,NA,NA,NA,48768.4,NA,2035,NA,2184.8,NA,6345,3819.4,7975.4,NA,106213.8,NA,NA,NA,NA,NA,16194.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,10654.8,3581.8,NA,24939,26668.2,15474.2,NA,1608.8,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62700,191257.8,NA,295844,11912.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91247.8,NA,3165.6,NA,NA,105004.6,3411.8,NA,NA,NA,NA,NA,NA,19774.8,NA,NA,NA,NA,NA,NA
411,NA,NA,NA,14527.6,NA,NA,NA,NA,14197.2,6335.8,758,2381.6,NA,12420.6,2438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,244.4,NA,77274.6,NA,NA,4368,NA,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2840,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,NA,NA,NA,72.2,NA,NA,2.6,594341.8,164223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,4.6,NA,NA,NA,NA,NA,12084,NA,NA,NA,NA,NA,NA,198888,82589.6,123361.6,NA,NA,NA,NA
419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5865.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,40620.6,NA,506.4,NA,1754,NA,NA,NA,6992,NA,0.2,18917,NA,NA,1799.2,NA,12167.6,11992.4,10.8,10788.4,12330.8,7388.4,2147.4,11953.4,2066.2,1699,4317.8,1878.4,NA,78.8,NA,NA,502.6,42197.6,NA,NA,NA,NA,NA,123.2,18144,1151.6,NA,NA,NA,NA,3644.2,82.4,NA,1770.6,NA,732,71592.4,38414,21205.6,83954.2,1434,3785.6,NA,NA,67.4,1877.4,NA,NA,507.4,1678.4,NA,NA,NA,NA,NA,2003,NA,254533.4,149621.8,NA,6370.2,735.4,170921.8,1875.2,45759.8,20626,3633.2,2556.6,17329.6,NA,2145.6,1878.6,NA,NA,5623.2,573.6,NA,NA,NA,NA,346170.6,75095,5726.8,173762,9575.6,524.2,4116.8,2991.8,NA,0.2,611.2,606.6,NA,NA,NA,NA,NA,NA,NA,NA,1892.2,NA,NA,NA,2.4,813.4,1953.6,8039.6,3988.2,564.2,NA,NA,NA,1545.8,336.8,NA
422,NA,NA,NA,NA,NA,NA,NA,NA,1758.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9946.2,NA,20683.8,NA,8238.4,5986.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3347.6,NA,NA,NA,5862,NA,NA,NA,NA,NA,NA,NA,NA,NA,7803.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13130,160404.8,25006.6,NA,209701.8,NA,NA,NA,NA,NA,NA,457697.2,NA,145946,NA,NA,NA,NA,3923.2,NA,NA,NA,NA,NA,NA,NA,7731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15404,3051.2,NA,NA
423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1936,NA,44563.4,1889.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,NA,NA,NA,NA,0.2,NA,NA,37189.4,12807,NA,19.2,1949,NA,2741.4,NA,265.4,9276.8,8335.6,NA,1701.4,NA,5750.6,36.2,5478.2,1802.2,884.8,3606.8,15361,NA,NA,NA,NA,NA,5816,NA,NA,NA,3584,NA,2334.2,19.2,NA,5519,NA,NA,NA,NA,NA,NA,NA,NA,34422.4,32706.8,33328.4,21833.4,32075.2,2480.8,11383.6,19530.4,NA,1916.2,NA,12.8,NA,NA,NA,NA,NA,NA,190.8,NA,NA,49.2,96826.6,17653.2,NA,40125.8,8268.2,157129.4,36307.4,23106.2,7146.6,521.8,11235.2,12264.4,NA,NA,15455.8,7886.8,2179.2,16527.6,0.2,NA,NA,NA,NA,81118,26953.4,138494.4,629350,NA,1495.8,NA,NA,NA,NA,NA,NA,7828.2,NA,NA,NA,1850.4,NA,2904,NA,11386.8,NA,NA,NA,17953.6,9322.2,NA,24916.2,19809.6,3051.6,NA,NA,1428,200.8,1592.2,NA
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7010,NA,NA,NA,NA,97,697.2,NA,NA,NA,NA,NA,138.2,NA,NA,2070,24.6,NA,NA,NA,NA,NA,706.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2169.8,1450.2,779.4,2.8,NA,24200,643,NA,NA,NA,NA,NA,1909.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12222.6,NA,NA,NA,NA,36854.4,NA,NA,NA,NA,NA,2202,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,728.2,NA,NA,NA,83061.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,667.2,NA,NA,NA,NA,NA,NA,NA
451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4115.2,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
452,2283,NA,9793.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10772.4,NA,NA,NA,NA,NA,17627.6,35255.2,11664,1990.6,23182.2,39456.6,15276.8,1957,NA,NA,NA,10008.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,NA,NA,NA,6252,NA,NA,NA,NA,NA,8067.8,NA,NA,NA,NA,NA,NA,29804.4,NA,NA,0.4,NA,NA,NA,NA,NA,NA,NA,4960.6,NA,NA,NA,NA,63322.4,NA,NA,1392,NA,7576.2,43089.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23707.2,NA,NA,39172.6,2329.6,8161.2,21573,15661.6,NA,232.8,10127.6,1576.4,NA,NA,NA,NA,9797,NA,NA,NA,NA,NA,NA,NA,NA,2238.8,NA,NA,4156.6,NA,NA,NA,NA,NA,NA,NA
459,NA,NA,NA,NA,NA,NA,NA,NA,13807.4,NA,NA,7405.2,NA,NA,NA,NA,NA,NA,NA,8204.2,6070.6,NA,39172.6,25162.4,2364.6,17870.4,2185.6,44590,NA,35933,NA,NA,NA,48382,NA,NA,NA,NA,NA,27679.2,41483.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3921.6,14757,NA,25718.8,NA,6196.6,NA,NA,115357.2,2655.4,NA,NA,NA,67915.4,NA,NA,9251.2,NA,NA,NA,NA,23374.2,NA,NA,NA,17627.6,21911.2,NA,NA,115558.8,5864,NA,60717.4,NA,NA,NA,4441,NA,NA,NA,NA,NA,NA,NA,16957.4,8975.4,23722.8,25618.8,NA,14131.4,133186.6,41277,NA,NA,NA,NA,3853.8,NA,NA,NA,4549.4,NA,16660,NA,NA,17627.6,NA,NA,NA,16156.2,15573.2,NA,15704.6,NA,NA,NA,NA,NA,34528.6,NA
460,NA,NA,NA,NA,16020.6,NA,NA,NA,38917.8,789,24.6,14634.8,NA,2594.2,14389.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1790.6,2126.8,NA,6713.4,2190.4,NA,NA,NA,15233,81714.6,NA,7497.6,NA,115361.8,NA,1067.8,146605.6,NA,28840.4,34772,NA,NA,NA,NA,NA,2876.6,NA,NA,9816.8,NA,NA,3198.4,NA,NA,14704.8,11414.6,639,30462.8,3968.2,8970.4,NA,NA,NA,13837.2,65597.6,NA,NA,NA,NA,7012.8,2259.2,NA,14030.8,NA,NA,NA,12021.6,2615.4,NA,NA,4114,48281.4,25562.2,NA,6866.2,NA,7466,NA,NA,18725.2,688.4,NA,NA,NA,NA,48408.8,NA,NA,NA,4508.8,111412.2,NA,NA,NA,NA,NA,NA,NA,78741.6,NA,18632.4,13027.2,76215.8,15834.6,52292.6,NA,NA,NA,NA,2251.4,6306.6,3490.4,NA,NA,NA,26091,9240.4,NA
471,NA,NA,NA,NA,NA,NA,NA,447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2599.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5485.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472,8018,NA,38303.2,NA,532.4,NA,NA,24595.4,NA,5430.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4531.2,3981.8,13587.8,50153.6,NA,12968.6,NA,NA,NA,8024.6,2.2,32098.2,10335.6,65655,42066.8,58768,NA,12663,NA,19130.4,NA,17655,21291.2,NA,NA,35795.6,NA,NA,NA,NA,727.8,9439.8,NA,29428.2,NA,56172,NA,NA,24477,NA,16073.2,3732.4,NA,10186.8,NA,NA,NA,NA,NA,30569.6,NA,NA,NA,NA,3505.4,NA,NA,14223.2,455.8,7930,NA,NA,NA,6501,9960.4,26081.8,NA,NA,NA,NA,NA,NA,NA,2744.6,NA,33661,NA,NA,4597.2,7812.2,NA,5663.8,108079,10184.2,10058.2,NA,NA,NA,10561.4,NA,NA,NA,NA,2643,NA,NA,NA,4621.4,NA,NA,NA,NA,3695.4,NA,NA,24200,23341.4,NA
473,632.8,14298.6,5654.6,NA,1301.8,NA,NA,22.2,6546.2,NA,NA,543.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,888.8,4577.6,NA,7830.4,72969.4,NA,21311.2,NA,NA,2661.4,12305.4,NA,24268.4,NA,859.8,NA,166.4,NA,2097.2,NA,NA,NA,4294.4,9545,NA,NA,5307.4,NA,NA,NA,1139.6,NA,12552.2,NA,3962.6,10,NA,22.8,NA,494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11568.6,16214.2,NA,91.4,NA,NA,NA,NA,1941.2,3666.2,803.2,1909,NA,1319.4,5.2,4198.2,71.6,NA,14633,NA,1279.6,1861.6,NA,NA,NA,NA,7853.2,NA,24073.8,39.2,1544.2,NA,189,56172,252199.4,57656.6,NA,NA,NA,2201.6,NA,NA,NA,NA,1734.8,NA,NA,NA,741.8,11074.2,NA,563.8,NA,NA,NA,NA,NA,136.8,NA
479,497,105461,21463.8,NA,NA,NA,NA,1921.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,704.2,4216.8,NA,1517,NA,NA,NA,5876.6,625395,NA,29709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5868.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26069.8,NA,6982.4,665.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,397.6,NA,NA,27857.2,NA,NA,287,NA,821.4,NA,NA,NA,NA,NA,NA,NA,21315.2,NA,NA,NA,NA,NA,NA,20735.4,NA,NA,NA,6004.8,56009.4,78119.2,98004.8,NA,NA,NA,6019.8,NA,NA,NA,NA,12103.8,50663.2,NA,NA,NA,2465,2119.6,26079.8,NA,NA,NA,NA,16002.6,788.4,NA
481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44609.8,NA,NA,NA,NA,NA,NA,15.8,1027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
482,NA,6725.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4362.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.4,624.4,4595.8,4770.8,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,688,NA,NA,309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.2,NA,NA,NA,8336.4,601.6,NA,NA,4532.2,NA,NA,591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3177.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,NA,NA,6658.6,NA,12817,NA,NA,74263.8,44007.8,NA,5724.6,NA,NA,26147.4,18166.8,NA,NA,NA,NA,NA,NA,NA,28757.6,NA,2752.4,NA,19758.8,39294.2,NA,23771,NA,NA,0.2,19503,NA,8655.2,NA,NA,8012.6,13105.4,8857.2,98067.4,NA,NA,7324.6,NA,2732,10581.4,NA,54088,32049.2,NA,NA,NA,21558.4,NA,NA,8334.4,NA,NA,NA,91.8,28925.8,9152.6,NA,6201,NA,866.2,19851.2,NA,NA,NA,NA,2286.8,4443.2,50709,NA,NA,2544.6,NA,NA,13395.6,NA,NA,2424.2,NA,30256,NA,NA,NA,2528,22093.4,47692.6,165614.8,4620.6,NA,NA,NA,NA,7036.4,NA,NA,NA,9129.8,2.2,8904,25782.6,NA,NA,6530,NA,NA,1039517.6,NA,87369.2,NA,36808.6,116351.6,130.2,NA,NA,6497.8,NA,4199.8,NA,NA,NA,NA,NA,4741.4,NA,31428.8
485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36062.4,709.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,NA,NA,718.8,NA,3807.2,NA,NA,NA,8274.8,NA,NA,10726.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1237.8,2081.8,NA,1029.2,104843,4009.2,NA,NA,NA,NA,NA,4879,NA,NA,NA,NA,NA,NA,4368.4,49501.2,5425.2,NA,NA,NA,NA,5173.2,59360.8,11085.4,9159,NA,1297.2,NA,870.2,2378.4,663.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374,2006.8,NA,1510.2,NA,701.6,NA,NA,NA,NA,NA,NA,NA,NA,4797,NA,NA,NA,NA,NA,7854.4,NA,NA,NA,1302.2,714.2,NA,NA,NA,NA,NA,27739.8,10945.2,6093.4,208305.4,NA,1697303.4,6195.4,25769.6,62807.4,NA,NA,NA,NA,NA,NA,NA,4486.4,NA,NA,NA,NA,NA,NA
487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2750.8,NA,2236.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,NA,NA,NA,NA,633.8,1339.2,NA,NA,2413.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2144.4,NA,NA,NA,2399.4,NA,3671.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2168.8,NA,NA,NA,NA,18,NA,NA,556.8,NA,107,6711.4,NA,NA,NA,NA,NA,431.2,1712.8,NA,NA,383.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19658,NA,3486.4,NA,NA,1990.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,10712.2,NA,NA,10727.6,NA,2127.2,44143.2,619.4,8797.8,6202.4,402217.2,35214.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.4,NA,NA
489,39283.4,4097.4,4835,NA,130815.6,NA,NA,39986.6,530767.6,29958.8,67711,184842.6,7430,10558.2,58974.2,NA,NA,24026.6,NA,NA,NA,0.2,61400.8,125141,58974.2,NA,68209,388792.6,NA,23762.2,NA,NA,20546.2,156447.6,NA,18098,NA,NA,65526.8,37466,5198.8,183934,NA,167657,2177.2,31437.6,11706.8,1203.8,NA,60169,NA,NA,15798.6,35926.2,NA,39650,2823.2,166687.2,32252.4,NA,31079.4,8578.8,36664.4,42730,NA,69358,139790.6,28274.8,87369.2,NA,NA,NA,NA,12767.4,50169.6,41500.4,3356.8,6179.6,141597,NA,11348.6,10759.8,61645.4,37599.4,30264.6,NA,58102.6,NA,28395,NA,28119.8,170136.2,NA,10749.2,50931.8,NA,59404.4,37771.8,3058.4,86737.8,NA,NA,5650.6,33525.8,36742.2,303607.8,117950.2,NA,NA,23640.6,NA,NA,914568.6,32208.6,314528.8,83000.6,336535,2124751.2,13812,NA,NA,4491,10,6.2,4361.6,24050.6,NA,NA,NA,46675.2,49601.6,NA
491,NA,NA,NA,NA,4537,NA,NA,NA,32380.4,NA,NA,9033.4,NA,NA,8071.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6746.6,8480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4753.6,NA,NA,NA,NA,NA,27974.2,NA,NA,NA,NA,NA,NA,3051.6,NA,NA,NA,NA,NA,1879.2
499,NA,NA,NA,NA,49855.2,NA,NA,NA,47410,32258,12737.4,25666.6,14350,14802.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12668.8,NA,NA,NA,NA,NA,27783.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13490.8,NA,NA,NA,13622.2,NA,21184.6,NA,17304.2,NA,NA,NA,NA,NA,NA,NA,NA,8565.4,NA,NA,8838.8,NA,NA,NA,NA,NA,NA,NA,NA,7203.2,NA,NA,NA,10471.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17378.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19453.2,NA,NA,NA,68235.4,1308.4,NA,NA,NA,NA,NA,23133.4,NA,2742.2,NA,NA,NA,NA
500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4698.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,NA,NA,577.8,NA,366,NA,NA,9581.2,1830.6,NA,NA,517.4,NA,NA,490.6,NA,NA,492.2,NA,NA,55214,NA,420.6,476.6,NA,1437.8,494.8,1913.8,NA,36600.4,NA,NA,NA,6538.6,NA,220.4,NA,NA,NA,11.6,NA,3.6,NA,NA,NA,NA,NA,NA,NA,610.2,NA,5622.6,20072.8,1194.8,NA,3861,2052.8,2833.8,NA,4605,0.2,NA,1276.2,86.8,NA,NA,NA,NA,NA,376.8,335.2,NA,NA,102284,4434.6,481.2,3,NA,535.6,NA,139.6,NA,565.8,1580,NA,NA,NA,598.2,NA,NA,NA,NA,NA,71.2,284.4,NA,1456.8,605.2,104.4,1967.2,NA,NA,7065,536.4,NA,NA,NA,NA,NA,0.2,NA,NA,12542.2,NA,59.6,NA,NA,NA,583.8,NA,NA,18021.4,7868.2,3934,102361.8,462.6,NA,NA,NA,4054.8,NA,NA
512,1050.8,NA,321.8,NA,1121.4,NA,NA,NA,317.8,508.8,NA,NA,NA,59.4,359.6,NA,2509.8,NA,NA,NA,NA,8075.4,482.8,7867.4,6132.4,NA,39018.2,47086.4,NA,2212.2,NA,NA,NA,6147.6,NA,6413.4,NA,637.6,NA,NA,4617.2,497.4,NA,NA,NA,1817.6,16377.8,NA,NA,NA,NA,616.8,8008.8,22772,4203,30684,NA,1943.8,NA,NA,642.6,NA,12283.2,NA,1386.4,NA,14,NA,488.2,190.8,NA,NA,NA,2203.6,2186,NA,285.8,NA,1849.8,0.2,608.2,4963,27877.2,172014.8,29230.4,NA,NA,652.6,1951.2,1079.6,8109.8,NA,NA,NA,NA,252.4,1154.4,672.4,NA,2059.4,450.8,642.2,546.2,24566.8,NA,42.4,574.6,NA,NA,NA,NA,NA,15155,NA,NA,NA,NA,517.2,NA,NA,NA,34803,323386.4,12273.2,40944.6,249.2,NA,NA,NA,NA,613.6,NA
